date,kbit
8/13/2019 18:55,8425.37
8/13/2019 18:54,7326.82
8/13/2019 18:53,7661.38
8/13/2019 18:52,9912.48
8/13/2019 18:51,6840.49
8/13/2019 18:50,6909.12
8/13/2019 18:49,6723.26
8/13/2019 18:48,12223.94
8/13/2019 18:47,12384.37
8/13/2019 18:46,13202.12
8/13/2019 18:45,14438.41
8/13/2019 18:44,6732.27
8/13/2019 18:43,9923.99
8/13/2019 18:42,11155.02
8/13/2019 18:41,9638.99
8/13/2019 18:40,7362.65
8/13/2019 18:39,6440.63
8/13/2019 18:38,6939.70
8/13/2019 18:37,5651.92
8/13/2019 18:36,6333.40
8/13/2019 18:35,10384.02
8/13/2019 18:34,6853.72
8/13/2019 18:33,7128.00
8/13/2019 18:32,8860.41
8/13/2019 18:31,9207.44
8/13/2019 18:30,8458.07
8/13/2019 18:29,6780.55
8/13/2019 18:28,6114.51
8/13/2019 18:27,7512.34
8/13/2019 18:26,7823.14
8/13/2019 18:25,8630.12
8/13/2019 18:24,7311.84
8/13/2019 18:23,5345.37
8/13/2019 18:22,6476.25
8/13/2019 18:21,6665.37
8/13/2019 18:20,6567.63
8/13/2019 18:19,8253.33
8/13/2019 18:18,10946.15
8/13/2019 18:17,9559.28
8/13/2019 18:16,9176.57
8/13/2019 18:15,11205.13
8/13/2019 18:14,9952.77
8/13/2019 18:13,8521.79
8/13/2019 18:12,7438.80
8/13/2019 18:11,11304.70
8/13/2019 18:10,10117.70
8/13/2019 18:09,12288.11
8/13/2019 18:08,17013.06
8/13/2019 18:07,9916.58
8/13/2019 18:06,7461.46
8/13/2019 18:05,8811.24
8/13/2019 18:04,8572.70
8/13/2019 18:03,8504.33
8/13/2019 18:02,6421.85
8/13/2019 18:01,9986.16
8/13/2019 18:00,6050.39
8/13/2019 17:59,7915.41
8/13/2019 17:58,8305.85
8/13/2019 17:57,9684.96
8/13/2019 17:56,9075.46
8/13/2019 17:55,9845.99
8/13/2019 17:54,11557.86
8/13/2019 17:53,35477.92
8/13/2019 17:52,58484.15
8/13/2019 17:51,20880.04
8/13/2019 17:50,13042.68
8/13/2019 17:49,11978.25
8/13/2019 17:48,15113.28
8/13/2019 17:47,12917.06
8/13/2019 17:46,12514.92
8/13/2019 17:45,11797.62
8/13/2019 17:44,13286.31
8/13/2019 17:43,10810.40
8/13/2019 17:42,11278.06
8/13/2019 17:41,10528.74
8/13/2019 17:40,9960.93
8/13/2019 17:39,11265.39
8/13/2019 17:38,9537.59
8/13/2019 17:37,11143.76
8/13/2019 17:36,10465.80
8/13/2019 17:35,10284.93
8/13/2019 17:34,15100.82
8/13/2019 17:33,8749.80
8/13/2019 17:32,8537.97
8/13/2019 17:31,10768.37
8/13/2019 17:30,9617.07
8/13/2019 17:29,8989.89
8/13/2019 17:28,12862.61
8/13/2019 17:27,10824.00
8/13/2019 17:26,10957.56
8/13/2019 17:25,11059.31
8/13/2019 17:24,7416.50
8/13/2019 17:23,12285.11
8/13/2019 17:22,12352.47
8/13/2019 17:21,45273.61
8/13/2019 17:20,24697.23
8/13/2019 17:19,27641.48
8/13/2019 17:18,9318.98
8/13/2019 17:17,8719.38
8/13/2019 17:16,10676.17
8/13/2019 17:15,8125.87
8/13/2019 17:14,6357.80
8/13/2019 17:13,6897.29
8/13/2019 17:12,9721.52
8/13/2019 17:11,6451.69
8/13/2019 17:10,8380.41
8/13/2019 17:09,6354.91
8/13/2019 17:08,7542.60
8/13/2019 17:07,8278.55
8/13/2019 17:06,8847.06
8/13/2019 17:05,8749.85
8/13/2019 17:04,10146.28
8/13/2019 17:03,7234.17
8/13/2019 17:02,10671.77
8/13/2019 17:01,7184.29
8/13/2019 17:00,18446.76
8/13/2019 16:59,11028.27
8/13/2019 16:58,9692.33
8/13/2019 16:57,24673.98
8/13/2019 16:56,9809.00
8/13/2019 16:55,17271.11
8/13/2019 16:54,19141.04
8/13/2019 16:53,25869.42
8/13/2019 16:52,21059.03
8/13/2019 16:51,8202.80
8/13/2019 16:50,8189.60
8/13/2019 16:49,13774.97
8/13/2019 16:48,16659.57
8/13/2019 16:47,11694.38
8/13/2019 16:46,8586.92
8/13/2019 16:45,5200.15
8/13/2019 16:44,4396.50
8/13/2019 16:43,5044.36
8/13/2019 16:42,5082.27
8/13/2019 16:41,11026.97
8/13/2019 16:40,6832.94
8/13/2019 16:39,6130.43
8/13/2019 16:38,6592.93
8/13/2019 16:37,5679.88
8/13/2019 16:36,10041.85
8/13/2019 16:35,9840.07
8/13/2019 16:34,9473.80
8/13/2019 16:33,10244.85
8/13/2019 16:32,9770.08
8/13/2019 16:31,11467.39
8/13/2019 16:30,10765.32
8/13/2019 16:29,13888.07
8/13/2019 16:28,9176.14
8/13/2019 16:27,13185.73
8/13/2019 16:26,11998.00
8/13/2019 16:25,10708.20
8/13/2019 16:24,11370.04
8/13/2019 16:23,17620.70
8/13/2019 16:22,8033.72
8/13/2019 16:21,10731.39
8/13/2019 16:20,14838.02
8/13/2019 16:19,10825.43
8/13/2019 16:18,9677.37
8/13/2019 16:17,8086.92
8/13/2019 16:16,7651.80
8/13/2019 16:15,5451.89
8/13/2019 16:14,10604.65
8/13/2019 16:13,11525.83
8/13/2019 16:12,13622.60
8/13/2019 16:11,9624.04
8/13/2019 16:10,6863.40
8/13/2019 16:09,6865.85
8/13/2019 16:08,4792.57
8/13/2019 16:07,5548.19
8/13/2019 16:06,5856.79
8/13/2019 16:05,5279.86
8/13/2019 16:04,5137.04
8/13/2019 16:03,25498.44
8/13/2019 16:02,9660.94
8/13/2019 16:01,34313.03
8/13/2019 16:00,5199.84
8/13/2019 15:59,5547.15
8/13/2019 15:58,8075.58
8/13/2019 15:57,12686.26
8/13/2019 15:56,13150.34
8/13/2019 15:55,7894.24
8/13/2019 15:54,8445.90
8/13/2019 15:53,7759.11
8/13/2019 15:52,4632.68
8/13/2019 15:51,8824.44
8/13/2019 15:50,11623.29
8/13/2019 15:49,16806.72
8/13/2019 15:48,9163.08
8/13/2019 15:47,8336.48
8/13/2019 15:46,5955.57
8/13/2019 15:45,5931.71
8/13/2019 15:44,5333.88
8/13/2019 15:43,4900.64
8/13/2019 15:42,6452.71
8/13/2019 15:41,5472.06
8/13/2019 15:40,5546.95
8/13/2019 15:39,5240.72
8/13/2019 15:38,5715.73
8/13/2019 15:37,5150.24
8/13/2019 15:36,7078.97
8/13/2019 15:35,5212.80
8/13/2019 15:34,10246.67
8/13/2019 15:33,8029.08
8/13/2019 15:32,5928.83
8/13/2019 15:31,12764.44
8/13/2019 15:30,40151.01
8/13/2019 15:29,40132.22
8/13/2019 15:28,9010.81
8/13/2019 15:27,6488.44
8/13/2019 15:26,7939.52
8/13/2019 15:25,9398.52
8/13/2019 15:24,10627.66
8/13/2019 15:23,10027.28
8/13/2019 15:22,11092.85
8/13/2019 15:21,10150.34
8/13/2019 15:20,9949.40
8/13/2019 15:19,8159.80
8/13/2019 15:18,8694.70
8/13/2019 15:17,31057.26
8/13/2019 15:16,9164.41
8/13/2019 15:15,11766.50
8/13/2019 15:14,11416.76
8/13/2019 15:13,17525.71
8/13/2019 15:12,21866.50
8/13/2019 15:11,30621.74
8/13/2019 15:10,42930.95
8/13/2019 15:09,21289.22
8/13/2019 15:08,26550.13
8/13/2019 15:07,11898.14
8/13/2019 15:06,15617.19
8/13/2019 15:05,13675.91
8/13/2019 15:04,13843.33
8/13/2019 15:03,11737.05
8/13/2019 15:02,12627.76
8/13/2019 15:01,10619.24
8/13/2019 15:00,60151.53
8/13/2019 14:59,56020.14
8/13/2019 14:58,52566.61
8/13/2019 14:57,47404.12
8/13/2019 14:56,19519.85
8/13/2019 14:55,22599.38
8/13/2019 14:54,20780.21
8/13/2019 14:53,20068.01
8/13/2019 14:52,38951.35
8/13/2019 14:51,16116.69
8/13/2019 14:50,18896.46
8/13/2019 14:49,20883.44
8/13/2019 14:48,22520.24
8/13/2019 14:47,19956.87
8/13/2019 14:46,33401.97
8/13/2019 14:45,56864.92
8/13/2019 14:44,22778.20
8/13/2019 14:43,17320.93
8/13/2019 14:42,18245.62
8/13/2019 14:41,17892.35
8/13/2019 14:40,17230.74
8/13/2019 14:39,16921.03
8/13/2019 14:38,13366.02
8/13/2019 14:37,15659.37
8/13/2019 14:36,15933.65
8/13/2019 14:35,17243.18
8/13/2019 14:34,14620.08
8/13/2019 14:33,15013.95
8/13/2019 14:32,11136.02
8/13/2019 14:31,12005.58
8/13/2019 14:30,12600.30
8/13/2019 14:29,11338.80
8/13/2019 14:28,11971.88
8/13/2019 14:27,12049.36
8/13/2019 14:26,12830.74
8/13/2019 14:25,12269.31
8/13/2019 14:24,14111.67
8/13/2019 14:23,12554.53
8/13/2019 14:22,13562.37
8/13/2019 14:21,12536.11
8/13/2019 14:20,15430.35
8/13/2019 14:19,14946.89
8/13/2019 14:18,15678.78
8/13/2019 14:17,15625.96
8/13/2019 14:16,15043.49
8/13/2019 14:15,15781.53
8/13/2019 14:14,12890.92
8/13/2019 14:13,12148.04
8/13/2019 14:12,14859.05
8/13/2019 14:11,13449.13
8/13/2019 14:10,13896.30
8/13/2019 14:09,14936.71
8/13/2019 14:08,12101.72
8/13/2019 14:07,12190.38
8/13/2019 14:06,14869.84
8/13/2019 14:05,14132.02
8/13/2019 14:04,12200.05
8/13/2019 14:03,21464.95
8/13/2019 14:02,15663.12
8/13/2019 14:01,12312.63
8/13/2019 14:00,13630.00
8/13/2019 13:59,14335.11
8/13/2019 13:58,17916.82
8/13/2019 13:57,18223.75
8/13/2019 13:56,22451.46
8/13/2019 13:55,42448.32
8/13/2019 13:54,18950.84
8/13/2019 13:53,18144.14
8/13/2019 13:52,21589.23
8/13/2019 13:51,25905.23
8/13/2019 13:50,19402.54
8/13/2019 13:49,21382.67
8/13/2019 13:48,20263.18
8/13/2019 13:47,22152.12
8/13/2019 13:46,18425.18
8/13/2019 13:45,21444.41
8/13/2019 13:44,21946.56
8/13/2019 13:43,20070.56
8/13/2019 13:42,24753.45
8/13/2019 13:41,23506.23
8/13/2019 13:40,24942.94
8/13/2019 13:39,24302.64
8/13/2019 13:38,26239.10
8/13/2019 13:37,34171.74
8/13/2019 13:36,26738.00
8/13/2019 13:35,21360.53
8/13/2019 13:34,22800.91
8/13/2019 13:33,23483.44
8/13/2019 13:32,22868.85
8/13/2019 13:31,21650.12
8/13/2019 13:30,17352.23
8/13/2019 13:29,19258.13
8/13/2019 13:28,19261.58
8/13/2019 13:27,17793.63
8/13/2019 13:26,28380.45
8/13/2019 13:25,22031.36
8/13/2019 13:24,22179.96
8/13/2019 13:23,20542.69
8/13/2019 13:22,20294.76
8/13/2019 13:21,19203.14
8/13/2019 13:20,17076.10
8/13/2019 13:19,18756.33
8/13/2019 13:18,19505.92
8/13/2019 13:17,18087.03
8/13/2019 13:16,24804.35
8/13/2019 13:15,17996.47
8/13/2019 13:14,18670.16
8/13/2019 13:13,28008.28
8/13/2019 13:12,19777.36
8/13/2019 13:11,19455.52
8/13/2019 13:10,21199.98
8/13/2019 13:09,24784.44
8/13/2019 13:08,21138.73
8/13/2019 13:07,20190.08
8/13/2019 13:06,20240.40
8/13/2019 13:05,18265.87
8/13/2019 13:04,17626.84
8/13/2019 13:03,18536.59
8/13/2019 13:02,24737.86
8/13/2019 13:01,20102.55
8/13/2019 13:00,26729.67
8/13/2019 12:59,32720.44
8/13/2019 12:58,30198.14
8/13/2019 12:57,34802.80
8/13/2019 12:56,21603.29
8/13/2019 12:55,19486.38
8/13/2019 12:54,20103.64
8/13/2019 12:53,25574.32
8/13/2019 12:52,16569.30
8/13/2019 12:51,20644.71
8/13/2019 12:50,39244.14
8/13/2019 12:49,60597.18
8/13/2019 12:48,68435.29
8/13/2019 12:47,47294.59
8/13/2019 12:46,48094.80
8/13/2019 12:45,32153.56
8/13/2019 12:44,24851.03
8/13/2019 12:43,22074.86
8/13/2019 12:42,45838.73
8/13/2019 12:41,67626.36
8/13/2019 12:40,87532.71
8/13/2019 12:39,94933.35
8/13/2019 12:38,26021.45
8/13/2019 12:37,44286.89
8/13/2019 12:36,41004.84
8/13/2019 12:35,29785.64
8/13/2019 12:34,41018.60
8/13/2019 12:33,36566.12
8/13/2019 12:32,36306.12
8/13/2019 12:31,25320.58
8/13/2019 12:30,21857.48
8/13/2019 12:29,23577.90
8/13/2019 12:28,22219.88
8/13/2019 12:27,31179.87
8/13/2019 12:26,31337.98
8/13/2019 12:25,35106.62
8/13/2019 12:24,30005.16
8/13/2019 12:23,25949.77
8/13/2019 12:22,26369.43
8/13/2019 12:21,28548.64
8/13/2019 12:20,26611.38
8/13/2019 12:19,23560.17
8/13/2019 12:18,31633.57
8/13/2019 12:17,30213.69
8/13/2019 12:16,30146.34
8/13/2019 12:15,36128.32
8/13/2019 12:14,25857.89
8/13/2019 12:13,25537.12
8/13/2019 12:12,26085.76
8/13/2019 12:11,25588.63
8/13/2019 12:10,25444.25
8/13/2019 12:09,23736.98
8/13/2019 12:08,31017.37
8/13/2019 12:07,22026.53
8/13/2019 12:06,23986.37
8/13/2019 12:05,21304.09
8/13/2019 12:04,24744.97
8/13/2019 12:03,19812.50
8/13/2019 12:02,22608.81
8/13/2019 12:01,24072.09
8/13/2019 12:00,30264.47
8/13/2019 11:59,24356.94
8/13/2019 11:58,22484.75
8/13/2019 11:57,24659.48
8/13/2019 11:56,28708.38
8/13/2019 11:55,28253.12
8/13/2019 11:54,35662.98
8/13/2019 11:53,60417.91
8/13/2019 11:52,27061.74
8/13/2019 11:51,41147.39
8/13/2019 11:50,26830.25
8/13/2019 11:49,28143.90
8/13/2019 11:48,31612.19
8/13/2019 11:47,28505.05
8/13/2019 11:46,30526.40
8/13/2019 11:45,29942.66
8/13/2019 11:44,30092.18
8/13/2019 11:43,33735.84
8/13/2019 11:42,33354.48
8/13/2019 11:41,32683.19
8/13/2019 11:40,34978.66
8/13/2019 11:39,33354.47
8/13/2019 11:38,37628.08
8/13/2019 11:37,33381.13
8/13/2019 11:36,31750.87
8/13/2019 11:35,31331.99
8/13/2019 11:34,27700.33
8/13/2019 11:33,33617.14
8/13/2019 11:32,22680.68
8/13/2019 11:31,25087.49
8/13/2019 11:30,24304.05
8/13/2019 11:29,23198.24
8/13/2019 11:28,24220.04
8/13/2019 11:27,26309.11
8/13/2019 11:26,28328.22
8/13/2019 11:25,28425.89
8/13/2019 11:24,34748.78
8/13/2019 11:23,34847.78
8/13/2019 11:22,40026.50
8/13/2019 11:21,42498.30
8/13/2019 11:20,34756.66
8/13/2019 11:19,41090.08
8/13/2019 11:18,56160.35
8/13/2019 11:17,62479.43
8/13/2019 11:16,44619.52
8/13/2019 11:15,32859.25
8/13/2019 11:14,34872.15
8/13/2019 11:13,37324.00
8/13/2019 11:12,52295.40
8/13/2019 11:11,53339.35
8/13/2019 11:10,34886.44
8/13/2019 11:09,32857.04
8/13/2019 11:08,31217.76
8/13/2019 11:07,36812.39
8/13/2019 11:06,36138.36
8/13/2019 11:05,34813.83
8/13/2019 11:04,37209.32
8/13/2019 11:03,40176.85
8/13/2019 11:02,36606.90
8/13/2019 11:01,34900.58
8/13/2019 11:00,37871.27
8/13/2019 10:59,39122.34
8/13/2019 10:58,37515.15
8/13/2019 10:57,36880.39
8/13/2019 10:56,41002.11
8/13/2019 10:55,45680.88
8/13/2019 10:54,43470.55
8/13/2019 10:53,55380.01
8/13/2019 10:52,43056.70
8/13/2019 10:51,36803.91
8/13/2019 10:50,36301.62
8/13/2019 10:49,36049.28
8/13/2019 10:48,37384.13
8/13/2019 10:47,41002.41
8/13/2019 10:46,41845.46
8/13/2019 10:45,37614.76
8/13/2019 10:44,38102.36
8/13/2019 10:43,40265.52
8/13/2019 10:42,41079.75
8/13/2019 10:41,38823.96
8/13/2019 10:40,44629.86
8/13/2019 10:39,38844.24
8/13/2019 10:38,41687.42
8/13/2019 10:37,44318.84
8/13/2019 10:36,43609.29
8/13/2019 10:35,42351.22
8/13/2019 10:34,39766.67
8/13/2019 10:33,40711.50
8/13/2019 10:32,40000.15
8/13/2019 10:31,40396.03
8/13/2019 10:30,48834.64
8/13/2019 10:29,40912.69
8/13/2019 10:28,42952.83
8/13/2019 10:27,43858.85
8/13/2019 10:26,64572.19
8/13/2019 10:25,59613.74
8/13/2019 10:24,44024.93
8/13/2019 10:23,40468.74
8/13/2019 10:22,41138.49
8/13/2019 10:21,42197.12
8/13/2019 10:20,38481.78
8/13/2019 10:19,38826.17
8/13/2019 10:18,38233.54
8/13/2019 10:17,37556.73
8/13/2019 10:16,40398.65
8/13/2019 10:15,39398.56
8/13/2019 10:14,37644.33
8/13/2019 10:13,40235.22
8/13/2019 10:12,39144.88
8/13/2019 10:11,40821.19
8/13/2019 10:10,39429.25
8/13/2019 10:09,38319.31
8/13/2019 10:08,40532.49
8/13/2019 10:07,36215.49
8/13/2019 10:06,34695.52
8/13/2019 10:05,34109.35
8/13/2019 10:04,34662.33
8/13/2019 10:03,39966.23
8/13/2019 10:02,40229.58
8/13/2019 10:01,40520.73
8/13/2019 10:00,56395.90
8/13/2019 9:59,46978.50
8/13/2019 9:58,41049.76
8/13/2019 9:57,66054.74
8/13/2019 9:56,42996.65
8/13/2019 9:55,48055.32
8/13/2019 9:54,48987.60
8/13/2019 9:53,45382.16
8/13/2019 9:52,47252.71
8/13/2019 9:51,46983.53
8/13/2019 9:50,53933.55
8/13/2019 9:49,51896.59
8/13/2019 9:48,66598.68
8/13/2019 9:47,54006.21
8/13/2019 9:46,63735.69
8/13/2019 9:45,52618.62
8/13/2019 9:44,70655.75
8/13/2019 9:43,80447.71
8/13/2019 9:42,67831.81
8/13/2019 9:41,63488.28
8/13/2019 9:40,46394.96
8/13/2019 9:39,51288.62
8/13/2019 9:38,45572.21
8/13/2019 9:37,46858.30
8/13/2019 9:36,53954.42
8/13/2019 9:35,45041.11
8/13/2019 9:34,46230.09
8/13/2019 9:33,42004.23
8/13/2019 9:32,40377.19
8/13/2019 9:31,40528.68
8/13/2019 9:30,39491.70
8/13/2019 9:29,38580.99
8/13/2019 9:28,32896.94
8/13/2019 9:27,35258.31
8/13/2019 9:26,34350.10
